PC4,OBJECTID,Aantal_adr,Aantal_mul,SHAPE_Leng,SHAPE_Area,GM_NAAM,A_VAC,INWONER,MAN,VROUW,INW_014,INW_1524,INW_2544,INW_4564,INW_65PL,P_NL_ACHTG,P_WE_MIG_A,P_NW_MIG_A,AANTAL_HH,TOTHH_EENP,TOTHH_MPZK,HH_EENOUD,HH_TWEEOUD,GEM_HH_GR,WONING,WONVOOR45,WON_4564,WON_6574,WON_7584,WON_8594,WON_9504,WON_0514,WON_1524,WON_MRGEZ,P_KOOPWON,P_HUURWON,WON_HCORP,WON_NBEW,WOZWONING,UITKMINAOW,OAD,STED,ZORGINSTELLING,INW_ZORG,P_VAC,P_ZORG,P_65PL,P_4564,P_2544,P_1524,P_VROUW,P_UITKMINAOW,pred,diffLM,diffLM_inv,Id,pc4_z,pc4_bins
4835,1653,3617,1,0.059783819800467,0.000153020653367,Breda,1654,6865,3310,3555,1310,800,1530,1970,1250,90,10,0,3035,1040,895,205,875,2.3,3015,1630,545,25,165,140,250,205,55,770,80,20,185,150,472,250,2539,1,1,335,24.0932265112892,4.87982520029133,18.2083029861617,28.6962855061908,22.2869628550619,11.6533139111435,51.7844136926439,3.64166059723234,25.1998956194601,1.11,-1.11,101,0.313558381306279,5
4836,1654,483,1,0.336763420053454,0.002091086448793,Breda,204,705,395,305,80,90,130,250,150,80,10,10,275,105,90,15,65,2.1,260,70,45,65,15,35,10,15,10,90,80,20,,40,651,140,76,5,0,0,28.936170212766,0,21.2765957446809,35.4609929078014,18.4397163120567,12.7659574468085,43.2624113475177,19.8581560283688,28.0912258762392,-0.84,0.84,102,-0.34013558181809,4
4837,1655,1310,1,0.103350734774348,0.000280565044691,Breda,750,2255,1015,1240,275,235,300,560,885,80,10,0,1070,520,295,40,205,1.9,1055,195,270,155,205,115,45,60,,550,60,40,105,55,546,55,1782,2,1,105,33.2594235033259,4.65631929046563,39.2461197339246,24.8337028824834,13.3037694013304,10.4212860310421,54.9889135254989,2.4390243902439,38.6619832270674,5.4,-5.4,103,1.75168510017989,7
4838,1656,619,2,0.248993403963873,0.001491672539436,Breda,331,1160,570,585,180,125,200,350,305,90,10,0,420,75,170,15,160,2.6,520,220,65,70,35,25,50,50,5,115,80,20,,80,458,55,94,5,1,50,28.5344827586207,4.31034482758621,26.2931034482759,30.1724137931035,17.2413793103448,10.7758620689655,50.4310344827586,4.74137931034483,31.2580802259007,2.72,-2.72,104,0.85327493547563,6
4839,1657,160,1,0.120577824847867,0.000500341332855,Breda,130,385,195,190,50,55,50,140,90,90,10,,150,30,55,,60,2.5,145,85,25,15,5,,5,5,,,100,0,,,550,10,251,5,0,0,33.7662337662338,0,23.3766233766234,36.3636363636364,12.987012987013,14.2857142857143,49.3506493506494,2.5974025974026,29.6137020048697,-4.15,4.15,105,-1.44973918076253,3
4841,1658,5594,1,0.255231161475068,0.002285635315006,Breda,3698,11915,5860,6055,1900,1430,2245,3615,2725,90,10,0,4880,1210,1675,330,1650,2.4,4980,265,500,1660,650,665,690,360,190,430,80,20,605,105,374,445,1112,3,1,100,31.0365086026018,0.839278220730172,22.8703315148972,30.3399076793957,18.8417960553924,12.0016785564415,50.8182962652119,3.73478808224927,28.5119675478939,-2.52,2.52,106,-0.903318073125238,3
4844,1659,3165,1,0.260065923758819,0.001930334108523,Drimmelen,1718,6260,3095,3165,900,660,1350,1890,1465,90,10,0,2550,660,945,185,755,2.3,2690,255,450,560,625,365,245,155,30,415,70,30,645,75,268,500,788,4,1,75,27.444089456869,1.19808306709265,23.4025559105431,30.1916932907348,21.5654952076677,10.5431309904153,50.5591054313099,7.98722044728434,29.0197462877894,1.58,-1.58,107,0.471115387802922,5
4845,1660,966,1,0.151857613069523,0.000686902427468,Drimmelen,606,2180,1100,1080,305,280,465,710,420,90,0,0,880,215,310,45,310,2.5,865,225,165,105,140,125,50,40,10,50,80,20,125,30,294,90,264,5,0,0,27.7981651376147,0,19.2660550458716,32.5688073394495,21.3302752293578,12.8440366972477,49.5412844036697,4.12844036697248,26.0052209921272,-1.79,1.79,108,-0.658601871545346,4
4847,1661,3700,1,0.186029390422208,0.001384639698152,Breda,2190,8245,4040,4205,1445,955,1660,2280,1900,90,10,10,3280,840,1090,185,1155,2.4,3315,200,230,880,355,310,510,515,310,500,80,20,560,95,384,400,880,4,1,100,26.561552456034,1.21285627653123,23.0442692540934,27.6531231049121,20.1334141904184,11.5827774408733,51.0006064281383,4.85142510612493,28.1888543868979,1.63,-1.63,109,0.487876771472778,5
4849,1662,1394,1,0.294228144682368,0.00158810054966,Oosterhout,812,3000,1505,1490,555,300,780,860,505,90,10,0,1225,300,430,55,440,2.4,1195,135,285,170,95,130,100,60,225,55,90,10,70,20,326,135,303,5,1,45,27.0666666666667,1.5,16.8333333333333,28.6666666666667,26,10,49.6666666666667,4.5,24.563011955636,-2.5,2.5,110,-0.896613519657296,3
4851,1663,2347,1,0.144345877090258,0.000607023683517,Breda,1566,5025,2460,2570,860,540,800,1465,1360,90,10,0,2110,630,685,130,665,2.3,2110,190,470,580,270,160,270,70,100,330,70,30,370,65,458,200,560,4,1,180,31.1641791044776,3.58208955223881,27.0646766169154,29.1542288557214,15.9203980099503,10.7462686567164,51.1442786069652,3.98009950248756,31.7705512542496,0.61,-0.61,111,0.145944544607723,5
4854,1664,3587,1,0.218878932681621,0.00155983510424,Breda,2446,8330,4160,4165,1430,1060,1435,2675,1735,90,10,0,3280,765,1135,190,1190,2.5,3325,165,220,530,485,660,635,495,135,365,80,20,690,105,435,395,884,4,1,150,29.3637454981993,1.80072028811525,20.828331332533,32.1128451380552,17.2268907563025,12.7250900360144,50,4.74189675870348,27.5403845986578,-1.82,1.82,112,-0.66865870174726,4
4855,1665,496,1,0.125076090426888,0.000710446648772,Alphen-Chaam,294,1050,535,520,185,90,230,340,210,90,10,0,435,100,175,20,145,2.4,460,50,50,65,80,55,70,40,55,20,80,20,35,35,382,45,111,5,0,0,28,0,20,32.3809523809524,21.9047619047619,8.57142857142857,49.5238095238095,4.28571428571429,28.2392202646291,0.24,-0.24,113,0.0219103054507917,5
4856,1666,169,1,0.215065347925408,0.001231790425238,Alphen-Chaam,107,340,180,160,35,45,70,110,80,80,20,,140,35,60,5,45,2.4,140,40,30,30,10,5,10,10,5,5,80,20,,15,461,15,28,5,0,0,31.4705882352941,0,23.5294117647059,32.3529411764706,20.5882352941176,13.2352941176471,47.0588235294118,4.41176470588235,28.3568095662952,-3.11,3.11,114,-1.10110240042953,3
4858,1667,143,1,0.168784332638538,0.00086070888406,Alphen-Chaam,95,315,165,150,35,40,40,120,80,90,10,,130,30,50,10,40,2.4,130,45,25,25,10,10,10,,,,80,20,,10,563,15,84,5,0,0,30.1587301587302,0,25.3968253968254,38.0952380952381,12.6984126984127,12.6984126984127,47.6190476190476,4.76190476190476,31.797403248653,1.64,-1.64,115,0.491229048206749,5
4859,1668,26,1,0.071260500418659,0.000248390256701,Alphen-Chaam,6,45,30,20,5,10,5,20,0,90,,,20,10,,,5,2.4,20,,5,,,,,,,,80,,,,509,,15,5,0,0,13.3333333333333,0,0,44.4444444444444,11.1111111111111,22.2222222222222,44.4444444444444,,14.1486975330031,0.82,-0.82,116,0.216342356021117,5
4861,1669,2329,1,0.297510709060669,0.004022235854892,Alphen-Chaam,1394,4200,2100,2100,580,465,790,1280,1085,90,10,0,1760,470,660,90,535,2.4,1825,225,220,395,260,255,120,295,60,240,70,30,275,120,331,210,326,5,1,60,33.1904761904762,1.42857142857143,25.8333333333333,30.4761904761905,18.8095238095238,11.0714285714286,50,5,30.6564473700745,-2.53,2.53,117,-0.906670349859209,3
4871,1670,7684,1,0.300666524371869,0.00164088178152,Etten-Leur,4214,16930,8450,8480,3250,1875,4285,4635,2885,80,10,10,6875,1850,2105,495,2405,2.4,6955,165,345,1670,60,1045,1810,1525,340,1170,70,30,1565,145,282,1125,1659,2,1,95,24.8907265209687,0.561134081512109,17.0407560543414,27.3774365032487,25.3101004134672,11.0750147666864,50.0886001181335,6.64500886001181,24.1106191186032,-0.78,0.78,118,-0.320021921414263,4
4872,1671,4742,1,0.150392454006594,0.000545323864794,Etten-Leur,2357,8850,4340,4515,1330,945,2125,2640,1815,80,10,10,4050,1445,1195,360,1035,2.1,4135,115,865,155,1140,1310,150,360,35,940,60,40,1560,85,235,780,2084,2,1,105,26.6327683615819,1.1864406779661,20.5084745762712,29.8305084745763,24.0112994350283,10.6779661016949,51.0169491525424,8.8135593220339,26.8554052994464,0.22,-0.22,119,0.0152057519828494,5
4873,1672,3309,1,0.220431253440143,0.001667589433893,Etten-Leur,1986,6065,3005,3060,800,660,1200,1850,1560,80,10,10,2755,875,975,180,715,2.2,2765,85,690,520,180,45,1010,140,95,605,70,30,725,70,289,395,1569,2,0,0,32.7452596867271,0,25.7213520197857,30.5028854080791,19.7856553998351,10.8821104699093,50.4534212695796,6.51277823577906,30.5261563246625,-2.22,2.22,120,-0.802749771106105,3
4874,1673,1341,1,0.273064340921437,0.001864276952149,Etten-Leur,873,2975,1470,1505,415,335,675,925,625,80,10,10,1320,395,460,95,365,2.2,1295,65,60,45,605,245,40,145,95,210,70,30,405,25,288,205,1235,3,1,60,29.3445378151261,2.01680672268908,21.0084033613445,31.0924369747899,22.6890756302521,11.2605042016807,50.5882352941176,6.89075630252101,27.2800762520309,-2.06,2.06,121,-0.749113343362567,3
4875,1674,1059,1,0.040884681489702,5.410924177e-05,Etten-Leur,707,1845,900,940,250,185,360,465,580,80,10,10,845,275,305,50,215,2.2,865,50,35,560,10,100,90,15,,180,70,30,210,30,249,120,1898,2,0,0,38.319783197832,0,31.4363143631436,25.2032520325203,19.5121951219512,10.0271002710027,50.9485094850949,6.50406504065041,33.4301982299837,-4.89,4.89,122,-1.69780765907639,2
4876,1675,3490,1,0.196748565401229,0.000874692863608,Etten-Leur,1888,6995,3405,3590,1205,725,1670,1870,1530,80,10,10,2945,860,985,230,855,2.3,3000,105,90,850,1310,30,115,230,270,460,60,40,870,65,257,500,1562,2,1,130,26.9907076483202,1.85847033595425,21.8727662616154,26.7333809864189,23.8741958541816,10.3645461043603,51.3223731236598,7.14796283059328,27.3326720581657,0.34,-0.34,123,0.0554330727905029,5
4877,1676,46,2,0.057877353843352,8.0475801688e-05,Etten-Leur,10,30,15,15,,0,10,10,5,80,,,15,5,5,,,2.1,5,,,,,,,,,,,,,,384,,404,5,0,0,33.3333333333333,0,16.6666666666667,33.3333333333333,33.3333333333333,0,50,,28.5276963130958,-4.81,4.81,124,-1.67098944520463,2
4878,1677,77,1,0.084225844572422,0.000166756702996,Etten-Leur,1,5,,,,0,0,0,0,,,,,,,,,2,,,,,,,,,,,,,,,,,276,5,0,0,20,0,0,0,0,0,,,19.2609276928529,-0.74,0.74,125,-0.306612814478378,4
4879,1678,652,1,0.105461967656802,0.000316998171821,Etten-Leur,41,175,90,85,25,20,35,70,25,90,10,,70,10,25,5,25,2.6,65,,5,5,,25,20,,,5,90,10,,,365,5,602,4,0,0,23.4285714285714,0,14.2857142857143,40,20,11.4285714285714,48.5714285714286,2.85714285714286,25.1278609878007,1.7,-1.7,126,0.511342708610576,5
4881,1679,4471,1,0.393863602933214,0.002235592036998,Zundert,2417,8075,4050,4025,1100,765,1885,2225,2100,80,10,10,3715,1295,1295,195,915,2.1,3790,315,720,695,740,345,385,405,185,765,70,30,730,185,263,475,857,4,1,245,29.9318885448916,3.03405572755418,26.0061919504644,27.5541795665635,23.343653250774,9.47368421052632,49.8452012383901,5.88235294117647,30.3129785916549,0.38,-0.38,127,0.0688421797263874,5
4882,1680,1029,1,0.363315892304343,0.00318261627608,Zundert,597,2430,1285,1145,325,355,475,915,365,90,10,0,920,180,320,50,375,2.6,925,140,100,65,75,445,35,30,35,25,90,10,50,45,350,75,281,5,1,55,24.5679012345679,2.26337448559671,15.0205761316872,37.6543209876543,19.5473251028807,14.6090534979424,47.119341563786,3.08641975308642,23.8272773149776,-0.74,0.74,128,-0.306612814478378,4
4884,1681,1499,1,0.304397185586149,0.002000997722306,Zundert,685,2975,1550,1425,360,345,695,1050,530,80,20,0,1350,450,465,55,375,2.2,1365,170,190,165,135,145,465,50,40,65,80,20,65,145,265,165,190,5,0,0,23.0252100840336,0,17.8151260504202,35.2941176470588,23.3613445378151,11.5966386554622,47.8991596638655,5.54621848739496,25.8260869972789,2.8,-2.8,129,0.880093149347399,6
4885,1682,827,1,0.327108440247152,0.003710425090936,Zundert,475,1695,880,815,220,205,300,610,355,80,20,0,705,170,275,30,220,2.4,725,150,130,100,110,85,80,45,25,55,80,20,20,70,324,75,89,5,1,75,28.023598820059,4.42477876106195,20.9439528023599,35.9882005899705,17.6991150442478,12.094395280236,48.0825958702065,4.42477876106195,28.4024766329772,0.38,-0.38,130,0.0688421797263874,5
4891,1683,3134,1,0.370676339438973,0.004449230758107,Zundert,1888,6635,3365,3270,855,790,1335,2155,1500,90,10,0,2810,830,1005,165,795,2.3,2665,295,410,430,510,440,320,155,100,305,80,20,405,170,337,495,461,5,1,235,28.4551620195931,3.54182366239638,22.6073850791259,32.4792765636775,20.120572720422,11.9065561416729,49.2840994724944,7.46043707611153,28.5235896678314,0.07,-0.07,131,-0.0350783990267174,4
4901,1684,6219,1,0.110017431226255,0.000379921678489,Oosterhout,3780,10650,5050,5595,1200,1005,2225,2910,3305,80,10,10,5345,2200,1765,345,1015,2,5495,745,320,1630,495,1295,400,535,75,2165,50,40,1825,195,236,720,2350,2,0,0,35.4929577464789,0,31.0328638497653,27.3239436619718,20.8920187793427,9.43661971830986,52.5352112676056,6.76056338028169,33.5665341845708,-1.93,1.93,132,-0.705533745820942,3
4902,1685,4921,2,0.132711939009629,0.000390602241545,Oosterhout,2570,8650,4335,4315,1175,895,2075,2530,1980,80,10,10,4125,1530,1345,290,940,2.1,4280,300,1835,455,135,690,185,485,195,1615,50,40,1665,215,238,750,1792,2,1,95,29.7109826589595,1.09826589595376,22.8901734104046,29.2485549132948,23.9884393063584,10.3468208092486,49.8843930635838,8.67052023121387,28.2856105688235,-1.43,1.43,133,-0.537919909122386,4
4903,1686,471,2,0.258689847795975,0.000938795949459,Oosterhout,119,370,210,165,40,30,70,140,95,80,20,0,195,85,70,5,30,1.9,75,20,40,,5,,,,,,90,10,,10,327,30,384,5,0,0,32.1621621621622,0,25.6756756756757,37.8378378378378,18.9189189189189,8.10810810810811,44.5945945945946,8.10810810810811,33.0025158188144,0.84,-0.84,134,0.223046909489059,5
4904,1687,5975,1,0.279428918369241,0.001078390050405,Oosterhout,3273,12060,5955,6110,1925,1450,2475,3450,2765,70,10,20,5325,1800,1670,450,1380,2.2,5315,20,725,2740,45,195,585,875,135,1725,50,50,2345,180,264,1020,1303,3,0,0,27.1393034825871,0,22.9270315091211,28.6069651741294,20.5223880597015,12.0232172470978,50.6633499170813,8.45771144278607,28.0044438434701,0.87,-0.87,135,0.233103739690972,5
4905,1688,716,1,0.170254865835203,0.00041127716409,Oosterhout,225,855,435,420,130,115,185,270,160,90,10,0,355,95,110,20,125,2.4,365,145,170,25,10,10,5,,,30,80,20,30,20,263,40,1609,2,0,0,26.3157894736842,0,18.7134502923977,31.5789473684211,21.6374269005848,13.4502923976608,49.1228070175439,4.67836257309942,25.2155600224505,-1.1,1.1,136,-0.427294776901339,4
4906,1689,2188,1,0.163224838569124,0.000672537137416,Oosterhout,1000,4325,2130,2195,885,480,1165,1235,565,80,10,10,1700,355,560,145,640,2.5,1695,,,,,,1050,125,515,385,70,30,335,30,317,225,814,4,0,0,23.121387283237,0,13.0635838150289,28.5549132947977,26.9364161849711,11.0982658959538,50.7514450867052,5.20231213872832,21.7396072804144,-1.38,1.38,137,-0.52115852545253,4
4907,1690,4454,1,0.076056600440282,0.00028844769429,Oosterhout,2853,10385,5130,5250,1745,1135,2350,3090,2065,80,10,10,4410,1145,1520,390,1350,2.4,4360,,,360,3605,330,70,,,280,60,40,1465,35,236,725,1631,2,1,0,27.4723158401541,0,19.8844487241213,29.7544535387578,22.6287915262398,10.9292248435243,50.5536831969186,6.98122291766972,26.5933644043813,-0.88,0.88,138,-0.353544688753974,4
4908,1691,1404,1,0.087113817699923,0.000189797548852,Oosterhout,955,3170,1570,1600,475,330,665,1060,640,80,10,10,1405,385,505,120,385,2.3,1400,,,,,1400,,,,210,60,40,420,15,253,240,1191,3,0,0,30.1261829652997,0,20.1892744479495,33.4384858044164,20.9779179810726,10.410094637224,50.4731861198738,7.57097791798107,27.8234098164079,-2.3,2.3,139,-0.829567984977874,3
4909,1692,550,1,0.197818976450393,0.002061219776258,Oosterhout,372,1225,620,605,170,150,215,435,255,90,10,0,485,90,205,20,165,2.5,500,150,65,75,60,50,60,25,10,5,90,10,20,30,368,35,116,5,0,0,30.3673469387755,0,20.8163265306122,35.5102040816327,17.5510204081633,12.2448979591837,49.3877551020408,2.85714285714286,28.2126268466454,-2.15,2.15,140,-0.779283833968307,3
4911,1693,524,1,0.215583391274,0.00128521033113,Oosterhout,334,1295,670,625,210,195,210,460,225,90,10,0,480,100,150,20,210,2.7,470,85,70,60,75,50,75,35,20,,90,10,20,15,439,35,167,5,1,15,25.7915057915058,1.15830115830116,17.3745173745174,35.5212355212355,16.2162162162162,15.0579150579151,48.2625482625483,2.7027027027027,25.1822726189598,-0.61,0.61,141,-0.263033216936754,4
4921,1694,6137,1,0.197029889054181,0.001452441389414,Drimmelen,3846,12450,6190,6260,1745,1350,2670,3705,2980,90,10,0,5465,1650,1915,285,1605,2.3,5435,420,920,1015,970,795,550,545,220,825,70,30,1240,165,267,580,1124,3,1,275,30.8915662650602,2.20883534136546,23.9357429718876,29.7590361445783,21.4457831325301,10.8433734939759,50.281124497992,4.65863453815261,29.1430864829211,-1.75,1.75,142,-0.645192764609462,4
4924,1695,309,1,0.476019246132193,0.006045181071647,Drimmelen,172,570,295,275,75,75,85,205,130,90,10,0,230,50,85,10,80,2.5,230,70,30,20,55,10,30,15,,5,80,20,30,10,349,25,66,5,0,0,30.1754385964912,0,22.8070175438597,35.9649122807018,14.9122807017544,13.1578947368421,48.2456140350877,4.3859649122807,29.4300845368778,-0.75,0.75,143,-0.30996509121235,4
4926,1696,2070,1,0.312350969636235,0.002927863165833,Drimmelen,1120,4060,2045,2015,540,470,825,1355,870,90,10,0,1760,500,625,100,520,2.3,1800,375,195,390,275,260,130,90,90,190,70,30,530,50,251,215,367,5,1,0,27.5862068965517,0,21.4285714285714,33.3743842364532,20.320197044335,11.576354679803,49.6305418719212,5.29556650246305,28.101024061402,0.51,-0.51,144,0.112421777268012,5
4927,1697,848,1,0.271692788979372,0.001841919069532,Drimmelen,482,1730,885,845,255,190,370,570,345,90,10,0,735,190,280,35,225,2.3,730,185,95,140,110,80,50,55,10,55,80,20,135,20,274,90,175,5,0,0,27.8612716763006,0,19.9421965317919,32.9479768786127,21.3872832369942,10.9826589595376,48.8439306358382,5.20231213872832,27.2832218122028,-0.58,0.58,145,-0.25297638673484,4
4931,1698,3682,1,0.135526593380856,0.000924281949252,Geertruidenberg,2000,6950,3480,3465,1060,720,1635,2075,1455,90,10,0,3115,1040,980,240,850,2.2,3205,360,490,935,435,425,235,315,5,765,60,40,980,90,216,445,1075,3,1,75,28.7769784172662,1.07913669064748,20.9352517985612,29.8561151079137,23.5251798561151,10.3597122302158,49.8561151079137,6.40287769784173,27.3254463110401,-1.45,1.45,146,-0.544624462590328,4
4941,1699,4841,1,0.355193387313375,0.001544925809937,Geertruidenberg,2801,8745,4230,4515,1285,860,1910,2420,2270,90,10,0,3915,1255,1310,300,1045,2.2,4075,450,640,895,855,250,285,695,10,930,60,40,1500,175,241,610,1215,3,1,195,32.0297312750143,2.22984562607204,25.9576901086335,27.6729559748428,21.8410520297313,9.83419096626644,51.6295025728988,6.97541452258433,30.3798851862026,-1.65,1.65,147,-0.611669997269751,4
4942,1700,1516,1,0.055399541189227,0.000111054851058,Geertruidenberg,808,3715,1890,1825,690,440,950,1200,435,90,10,0,1455,295,500,95,560,2.5,1490,,,10,465,805,120,90,,160,70,30,360,20,251,225,1285,3,0,0,21.749663526245,0,11.7092866756393,32.3014804845222,25.5720053835801,11.8438761776581,49.1251682368775,6.05652759084791,21.410367177145,-0.34,0.34,148,-0.172521745119534,4
4944,1701,1015,1,0.247705788067019,0.001344942922337,Geertruidenberg,582,2135,1095,1035,315,275,490,670,380,90,10,0,900,245,295,60,295,2.4,870,190,125,150,190,105,65,30,20,60,70,30,170,30,286,115,237,5,1,45,27.2599531615925,2.10772833723653,17.7985948477752,31.3817330210773,22.9508196721311,12.8805620608899,48.4777517564403,5.3864168618267,24.7097039679172,-2.55,2.55,149,-0.913374903327152,3
5111,1757,3889,1,0.714958617410525,0.006671769516766,Baarle-Nassau,1884,5655,2845,2810,770,490,1180,1605,1610,70,20,0,2590,875,905,175,625,2.2,2360,310,300,565,285,330,240,215,120,360,70,30,305,140,287,350,386,5,1,125,33.315649867374,2.210433244916,28.4703801945181,28.3819628647215,20.8664898320071,8.66489832007073,49.6905393457118,6.18921308576481,32.6115364130435,-0.7,0.7,150,-0.293203707542494,4
5113,1758,594,1,0.255227275968616,0.002626634379958,Baarle-Nassau,304,1075,550,525,155,135,220,360,205,70,20,0,430,110,145,20,150,2.5,450,135,85,50,65,45,35,20,20,25,80,20,30,40,323,45,68,5,0,0,28.2790697674419,0,19.0697674418605,33.4883720930233,20.4651162790698,12.5581395348837,48.8372093023256,4.18604651162791,26.2992628052343,-1.98,1.98,151,-0.722295129490798,3
5114,1759,73,1,0.206272816214029,0.000862565673584,Baarle-Nassau,43,130,65,65,10,10,20,55,35,60,40,,55,15,25,,15,2.3,65,30,10,10,,,,5,,,90,10,,10,394,5,22,5,0,0,33.0769230769231,0,26.9230769230769,42.3076923076923,15.3846153846154,7.69230769230769,50,3.84615384615385,35.1453533331834,2.07,-2.07,152,0.635376947767507,5
5131,1765,2046,1,0.415265264737416,0.005182849121388,Alphen-Chaam,1209,4250,2195,2055,660,490,895,1300,910,80,10,0,1735,440,660,85,550,2.4,1790,235,205,360,285,215,185,195,110,180,80,20,280,75,314,185,384,5,1,65,28.4470588235294,1.52941176470588,21.4117647058824,30.5882352941177,21.0588235294118,11.5294117647059,48.3529411764706,4.35294117647059,27.5735527273998,-0.87,0.87,153,-0.350192412020003,4
