"address";"lon";"lat"
"Eindhoven , inatie zorgverleners";5,4697225;51,441642
"Huizen , Amersfoortsestraatweg 180";5,1873489;52,2770851
"Veghel , De Amert 605";5,5102078;51,6250495
"Uden , Prior van Milstraat 14,16";5,6199576;51,6568646
"Eindhoven , Theo Koomenlaan 1";5,4812379;51,4126984
"Venlo , Garnizoenweg 3";6,1603715;51,3719777
"Den Bosch , Brabanthallen , Diezekade 2";5,2886824;51,7001647
"XL Helmond , Haverdijk 11";5,7126026;51,4469712
"Weert , Werthaboulevard 1";5,7030113;51,2569936
"Roermond , Boven de Wolfskuil 12";5,9606525;51,1631133
"Boxtel , De Braken 1a";5,3068642;51,592478
"Maastricht , MECC P4 , Gaetano Martinolaan";5,7121196;50,8387222
"Eindhoven , Theo Koomenlaan 1";5,4812379;51,4126984
"Zwolle , IJsselhallen , Rieteweg 4";6,080648;52,51134
"Arnhem , Molenbeke , Vosdijk 32a";5,930017;51,9854203
"Wijchen , Havenweg 4";5,7577736;51,8104173
"Breda , Langendijk 75";4,762828;51,5744618
"Rotterdam , Airport P3 , Airportplein 60";4,4315602;51,9488546
"Houten , Meidoornkade 24";5,1418119;52,0382716
"Geleen , Herenhof , Herenhof 1";5,8298144;50,9714911
"Dordrecht , Deetos , Vorrinklaan 202";4,6684335;51,7888868
"Amsterdam , RAI Auditorium , Europaplein 24";4,888265;52,3413201
"Apeldoorn , Mheenpark , Zilverschoon 112";5,9894443;52,2238889
"Den Haag , Haags Kwartier 55";4,3827242;52,0629279
"Bergen op Zoom , Wattweg 13";4,3003525;51,5010003
"Helmond , Wethouder Ebbenlaan 30";5,6750923;51,485866
"Assen , TT Circuit , De Haar 11";6,522342;52,9583015
"Tilburg , Willem 2 Stadion , Goirlese Weg 34";5,0645844;51,5424191
"Berghem , Osseweg 38,A";5,5593355;51,7696922
"Groot Ammers , De Boomgaard 3";4,832646;51,9280734
"Venray , De Voorde 40";6,0108854;51,5245575
"Utrecht , Jaarbeurs P4 , Truus van Lierlaan 1";5,1011362;52,0821664
"Harderwijk , Dolfinarium , Strekdam 51";5,6152875;52,3561804
"Den Haag , Sportlaan 600";4,2641027;52,0810438
"Almere , Parkwerf 138";5,2213484;52,3384529
"Best Gesloten , zie Kennishub";5,1730569;52,235459
"Groningen , Leonard Springerlaan 2";6,5554077;53,2025797
"Doetinchem , Saza Topsporthal , Sportweg 1";6,2710981;51,9633522
"Gouda , Heuvellaan 1";4,6898445;52,0221696
"Goes , Zeelandhallen , Da Vinciplein 1";3,8738242;51,490932
"Culemborg , Bellweg 2";5,2006718;51,942043
"Waalwijk , Gompenstraat 37";5,0308782;51,6976868
"Gorinchem , Hoefslag 9a";4,9685468;51,8474641
"Arnhem , Papendallaan 3";5,8242446;52,0102327
"Breda , Bavelseparklaan 7";4,8258189;51,5813956
"XL Helmond  Haverdijk";5,6540745;51,4847675
"Mobiele unit LH Greenport";6,070633;51,4001798
"Alphen a/d Rijn , President Kennedylaan1";4,6693492;52,136976
"Middenmeer , Agriport 33";5,0390715;52,7547437
"Boxmeer , Koorstraat 1";5,9468108;51,6473831
"Terneuzen , Wielingenlaan 2";3,860112;51,3091852
"Badhoevedorp , Loevesteinse Randweg 110";4,7896362;52,3241145
"Lelystad , Schroefstaat 34C";5,4963529;52,5246721
"Alkmaar , Olympiaweg 26";4,7151903;52,6359097
"Leeuwarden , WTC , Heliconweg 52";5,7725625;53,2006875
"Almelo , Sporthal Schelfhorst , Stins 2";6,6766141;52,3792551
"Markelo , Stationsstraat 30";6,4973046;52,2306344
"Ede , De Reehorst , Bennekomseweg 24";5,6711302;52,0243644
"Schiedam , Groenoordstraat 1";4,3792748;51,9266694
"Capelle , Sporthal Schenkel , Capelseweg 39";4,5740806;51,9410505
"Malden , Hatertseweg 12A";5,8391387;51,7930445
"Terneuzen , Zeelandlaan 3";3,8505937;51,2964622
"Leiden , Haagse Schouwweg 10";4,4560165;52,163761
"'s,Gravenzande , Koningin Julianaweg 61";4,1708367;52,0022497
"Beverwijk , Ringvaartweg 2";4,6714224;52,480442
"Groningen , Kardingerplein 1";6,5963265;53,2391999
"Veenendaal , Schoolstraat 100";5,5580284;52,0309053
"Middelburg , Podium 23";3,6342232;51,4796562
"Oldenzaal , Ganzenmarkt 11";6,9306933;52,3119855
"VACC Kazerne Venlo vrije inloop";6,1724031;51,3703748
"Amsterdam , Inloop , Calandhal";4,8074562;52,3545533
"Rotterdam , Van Nellefabriek , Van Nelleweg 1";4,4334722;51,9232069
"Amersfoort , Piet MondriaanPLEIN 61";5,3668283;52,1552575
"Sneek , Akkerwinde 1";5,6635997;53,020863
"Heerenveen , Uhlweg 1";5,908619;52,9707035
"Test D Barneveld , Nieuwe Markt 8";5,5851491;52,1427643
"Barneveld , Midden Nederland Hallen";5,5652712;52,1487529
"Rotterdam, Maassilo, Maashaven Zuidzijde 1,2";4,4948526;51,8980672
"Amsterdam , Inloop , RAI";4,888265;52,3413201
"Zaltbommel , Hogeweg 65";5,2552368;51,7961091
"Middelharnis , Sommelsdijk , Olympiaweg 32";4,1571371;51,7504618
"Ijmuiden , Dokweg 43";4,5916836;52,4541394
"Breda , Langendijk 75";4,762828;51,5744618
"Enschede , Colosseum 72";6,8331957;52,2392655
"Hoorn , Westfriese Parkweg 5";5,0410491;52,6551215
"Dalfsen , De Trefkoele , Ruigedoornstraat 108";6,2529842;52,510788
"Kerkrade , Rodahal , Europaplein 1";6,0622208;50,8675967
"Zoetermeer , Silverdome , v.d.Hagenstraat 20";4,5202778;52,0527778
"Katendrecht , 3e Katendrechtse Hoofd 25";4,4732245;51,8981491
"Zierikzee , Grevelingenstraat 14";3,907192;51,6552656
"Drachten , Fries Congrescentrum , Oprijlaan 3";6,0512387;53,0900109
"Driebergen , Hoendersteeg 7";5,26298;52,0557899
"Woerden , oud Campina hfdkantoor , De Bleek 1";4,8879863;52,0784904
"Koudum , Gem. de Klink , D.L. Tinholtstraat 1";5,4531397;52,9156431
"Lichtenvoorde , vd Meer de Walcherenstraat 3";6,5719215;51,9864503
"Hardenberg , Evenementenhal , Energieweg 2";6,6274123;52,558731
"Amsterdam , Calandhal , Eliza van Calcarstr 2";4,8074562;52,3545533
"Emmen , Van Schaikweg 55";6,9025389;52,7803316
"Kampen , Parkeerterrein , Burg. Berghuisplein";5,9136346;52,5523396
"Dokkum , Harddraversdijk 2";6,0037048;53,3279352
"Breukelen , Sprt. Stinzenh.,Broekdijk Oost 28";4,9995319;52,1640211
"Borculo , 't Timpke , Haarloseweg 10";6,5244334;52,1105325
"Zevenaar , Lentemorgen 3";6,0734263;51,9342096
"Den Helder , Drs. F. Bijlweg 20";4,7531432;52,93741
"Test D L Rotterdam , van Zandvlietplein 20";4,5261667;51,8938056
"Hart voor Brabant , Mobiel inatieteam";5,0636894;51,5617757
"Oud,Beijerland De Boogerd , Hortensiastraat 5";4,4238449;51,820664
"Bosschenhoofd , BIA , Bredasebaan 1";4,5475781;51,5544617
"Hoogeveen , De Vos van Steenwijklaan 73";6,4949235;52,7270859
"Breda , Bavelseparklaan 10";4,8371401;51,5808101
"Zeewolde , Horsterweg 204";5,5239715;52,326687
"PRIO Test D Uden , Vluchtoord 4";5,6453698;51,6765498
"Tiel , Biezenwei 2";5,4614854;51,9068694
"Maastricht , MECC";5,7121196;50,8387222
"Amsterdam , Noord NDSM Loods , NDSM,Plein 85";4,8962009;52,4010836
"Amsterdam , AFAS Live , J. C. Boulevard 590";4,9445428;52,3119125
"Zutphen , Hanzehal , Fanny Blankers,Koenweg 2";6,2024;52,1495
"Leeuwarden ,  , Heliconweg 52";5,7733595;53,2007105
"Franeker , Jan Rodenhuisplein 3";5,5391125;53,1913132
"Naarden , IJsselmeerweg 100";5,1408964;52,3207598
"Koog ad Zaan , Topsportcentr , Wezelstraat 7";4,8015103;52,4672906
"Meppel , Eekhorstweg 16";6,1954303;52,7103395
"Almkerk , 't Verlaat 1";4,9582845;51,7692821
"Scheemda , Plantsoenlaan 19";6,9696222;53,1706554
"Nieuwerkerk ad IJssel , Steenbakkerij 2";4,5946676;51,9670907
"Rijswijk , Volmerlaan 12";4,3306018;52,0358601
"Barendrecht , De Bongerd , Dierensteinweg 9";4,5432916;51,8605417
"Hoogezand , Nieuweweg 8";6,7625233;53,1548423
"Spijkenisse , J. Witteveenlaan 1";4,3164071;51,8504694
"Roosendaal , Tussenriemer 25";4,4523768;51,5489161
"Nijmegen , Goffertstadion , Stadionplein 1";5,836308;51,8218471
"Wijk bij Duurstede , Sportcomplex MariÃ«nhoeve";5,3380928;51,9663264
"Hilversum , Verlengde Zuiderloswal 16";5,1489019;52,2213449
"Nieuwegein , Symfonielaan 5";5,0901508;52,0488142
"Texel , Den Burg Emmalaan 55";4,7969452;53,0492185
"Noordwijkerhout , NH Conf Cent , Langelaan 3";4,471998;52,252201
"Bergambacht , Zalencentrum , Meidoornstraat 7";4,7902591;51,9330492
"Dordrecht , Oranje Wit , Nwe Noordpolderweg 5";4,7003541;51,8095542
"Heerde , Zwolseweg 80A";6,0490762;52,3986217
"Veendam , De Zwaaikom 20";6,8946099;53,1041984
"Dronten , Educalaan 3";5,7125806;52,5270016
"Kerkrade , Rodahal";6,0622208;50,8675967
"Leiderdorp , Sporthal De Bloemerd 1A";4,5448399;52,1641868
"Nijverdal , vd Bergsweg 3";6,4918394;52,3588146
"Delft , Mozartlaan 664";4,3350792;51,9927125
"Haarlem , AWF van Idenburglaan 1";4,6246504;52,3978472
"Ridderkerk , Kastanjelaan 38";4,588668;51,8793593
"Urk , Vlechttuinen 8";5,6289048;52,6627999
"Apeldoorn , Gebouw 55 , Condorweg 1";5,975907;52,2066197
"Purmerend , Van IJsendijkstraat 365";4,9731695;52,5153314
"Voorburg , Appelgaarde 2";4,3692798;52,0892814
"Uitgeest , Sporthal de Zien , Zienlaan 4";4,701982;52,5241813
"Rotterdam , Crooswijksestraat 93";4,4910636;51,9333922
"Deventer , Essenstraat 35";6,197841;52,2481177
"Hengelo , Hazemeyerstraat 400";6,7837266;52,2627956
"Zeist , Badmeester Schenkpad 2";5,2395529;52,1049621
"Lansingerland , Boterdorpseweg 21";4,489502;51,982474
"Vianen , Sportcentrum Helsdingen";5,0821933;51,9865371
"Hellevoetsluis , Sportlaan 2";4,1387532;51,8361783
"Appelscha , Racket & Health , Nijesteegde 49A";6,34322;52,9555722
"Elst , Schubertstraat 1";5,8469091;51,924399
"Amstelveen , Bovenkerkerweg 6,8";4,8428606;52,285043
"Emmeloord , Urkerweg 1";5,7430012;52,707254
"De Bilt , Henri Dunantplein 4";5,173753;52,1108177
"Albrandswaard,Poortugaal,Hofhoek 5 Poortugaal";4,3942255;51,8611634
"Tiel , Biezenwei 2";5,4614854;51,9068694
"Bunnik , Rijneiland 7 , Odijk";5,23516;52,047483
"Mobiele unit Maasbree";6,0552886;51,361972
"Mobiele unit Venray";5,9594258;51,5274964
"Wijhe , Raadhuisplein 1";6,1295346;52,385212
"Regio Haaglanden";4,3221419;52,0376447
"Egchel ,  ";5,9713597;51,3134105
"Zuidhorn , De Gast 39";6,4038081;53,2501391
"Maassluis , Uiverlaan 0";4,2381423;51,9288619
"Vlaardingen , Olivier van Noortlaan 120";4,3422129;51,9006473
"Stadskanaal , Hoofdstraat 94";6,9592952;52,9830987
"Midsland , Terschelling , ET10 Kerk";5,2852778;53,3916667
"Soest , De Open Hof , Veenbesstraat 2";5,2848933;52,17139
"Bunschoten , Spakenburg , Westdijk 14";5,3764722;52,2572134
"Franeker ,  , J.Rodenhuispl 3";5,5391125;53,1913132
"Hollum , Ameland , Sporthal De Slinger";5,6386008;53,4448435
"Rhenen , Groeneweg 58";5,5666052;51,9619609
"Renswoude , De Hokhorst 1";5,5428015;52,0763014
"Arnhem , Mobiel inatieTeam";5,8987296;51,9851034
"Amsterdam , Inloop , AFAS Live";4,9445428;52,3119125
"Maasbree , W&S , ";6,0503002;51,3584896
"Lopik , M.A.A. Schakelplein 6";4,9444828;51,9729536
"Bussum , Burgemeester de Bordesstraat 80";5,1617667;52,2704079
"Appingedam , Opwierderweg 65";6,8773082;53,3162041
"  Bosschenhoofd , BIA , Bredasebaan 1";4,5475781;51,5544617
"Geleen , Herenhof";5,8302582;50,971369
"Amsterdam , Prikteams";4,814091;52,3708438
"Test Meppel , Eekhorstweg";6,1952407;52,7133408
"Leusden , De Korf , De Smidse 1";5,428779;52,129254
"Oudewater , Zalencentrum kerk , Westsingel 2";4,8685518;52,0236686
"Montfoort , Sporthal Hofland , Bovenkerkweg";4,95464;52,0405182
"Arcen ,";6,1809478;51,4763636
"Zandvoort , Tolweg 10";4,5377788;52,3680303
"Test A L Rotterdam , Albert Plesmanweg 111";4,4414128;51,8722479
"Appelscha ,  , Nijesteegde 49";6,3421674;52,9571534
"Warffum , Oostervalge 52a";6,5617577;53,3948947
